Jurisdiction,Sample ID,Collection Date,Stored at 4C? (Y/N),PCR Inhibited? (Y/N/Partial),Location (Indoor/Outdoor/Transit/Special Event)
Ft. Worth,G0FW2HHOG,7/15/2024,Y,N,Outdoor
Galveston,G0GA1M81N,1/23/2024,Y,N,Outdoor
Galveston,G0GA1M82K,1/23/2024,Y,N,Outdoor
Galveston,G0GA1M83H,1/23/2024,Y,N,Outdoor
Galveston,G0GA1MM43,4/23/2024,Y,N,Outdoor
Galveston,G0GA1MM51,4/23/2024,Y,N,Outdoor
Galveston,G0GA1MM6Y,4/23/2024,Y,N,Outdoor
Galveston,G0GA1MXV9,7/23/2024,Y,N,Outdoor
Galveston,G0GA1MXW7,7/23/2024,Y,N,Outdoor
Galveston,G0GA1MXX5,7/23/2024,Y,N,Outdoor
"Miami, VI",G0HD2VE3K,1/15/2024,N,N,Outdoor
"Miami, Fl",G0HD2VELD,1/15/2024,N,N,Outdoor
Houston,G0HN3FE04,1/23/2024,Y,N,Outdoor
Houston,G0HN3FEAF,1/23/2024,Y,N,Outdoor
Houston,G0HN3FEF6,1/23/2024,Y,N,Outdoor
Houston,G0HN3FEH1,1/23/2024,Y,N,Outdoor
Houston,G0HN3FEST,1/23/2024,Y,N,Outdoor
Houston,G0HN3JKFT,4/23/2024,Y,Y,Outdoor
Houston,G0HN3JKQ7,4/23/2024,Y,N,Outdoor
Houston,G0HN3JKR5,4/23/2024,Y,N,Outdoor
Houston,G0HN3JKT3,4/23/2024,Y,N,Outdoor
Houston,G0HN3JKVY,4/23/2024,Y,Y,Outdoor
Houston,G0HN3NKFK,7/23/2024,Y,N,Outdoor
Houston,G0HN3NKGG,7/23/2024,Y,N,Outdoor
Houston,G0HN3NKK9,7/23/2024,Y,N,Outdoor
Houston,G0HN3NKYJ,7/23/2024,Y,N,Outdoor
Houston,G0HN3NMDP,7/23/2024,Y,N,Outdoor
"Miami, 71",G0HR2EDDY,1/15/2024,N,N,outdoor
"Miami, Fl",G0HRZED8E,1/15/2024,N,N,outdoor
JAX,G0JA25RMT,2/7/2024,N,N,Outdoor
JAX,G0JA25RNQ,2/7/2024,N,N,Outdoor
JAX,G0JA25RPN,2/7/2024,N,N,Outdoor
JAX,G0JA25RRH,2/7/2024,N,N,Outdoor
JAX,G0JA25RW8,2/7/2024,N,N,Outdoor
JAX,G0JA25RX6,2/7/2024,N,N,Outdoor
JAX,G0JA25RY4,2/7/2024,N,N,Outdoor
JAX,G0JA25T02,2/7/2024,N,N,Outdoor
Jax,G0JA2701N,1/17/2024,N,N,outdoor
Jax,G0JA2703H,1/17/2024,N,N,outdoor
Jax,G0JA2705D,1/17/2024,N,N,outdoor
Jax,G0JA2706A,1/17/2024,N,N,outdoor
Jax,G0JA27094,1/17/2024,N,N,outdoor
Jax,G0JA270A2,1/17/2024,N,N,outdoor
Jax,G0JA270C0,1/17/2024,N,N,outdoor
Jax,G0JA270DX,1/17/2024,N,N,outdoor
Jacksonville,G0JA27FMY,4/17/2024,Y,Y,Outdoor
Jacksonville,G0JA27FNW,4/17/2024,Y,Partial,Outdoor
Jacksonville,G0JA27FPU,4/17/2024,Y,Y,Outdoor
Jacksonville,G0JA27FTM,4/17/2024,Y,Y,Outdoor
Jacksonville,G0JA27FVG,4/17/2024,Y,Partial,Outdoor
Jacksonville,G0JA27FXC,4/17/2024,Y,Partial,Outdoor
Jacksonville,G0JA27FY9,4/17/2024,Y,Y,Outdoor
Jacksonville,G0JA27G07,4/17/2024,Y,Partial,Outdoor
JAX,G0JA2961A,7/22/2024,N,N,Outdoor
JAX,G0JA29628,7/22/2024,N,N,Outdoor
JAX,G0JA29660,7/22/2024,N,N,Outdoor
JAX,G0JA2967X,7/22/2024,N,N,Outdoor
JAX,G0JA2968V,7/22/2024,N,N,Outdoor
JAX,G0JA2969T,7/22/2024,N,N,Outdoor
JAX,G0JA296AQ,7/22/2024,N,N,Outdoor
JAX,G0JA296DK,7/22/2024,N,N,Outdoor
"Miami, FL",G0MD2VEWY,1/17/2024,Y,N,Outdoor
"Miami, FL",G0MD2VFFU,1/17/2024,Y,N,Outdoor
"Miami, FL",G0MD2VFJK,1/17/2024,Y,N,Outdoor
"Miami, FL",G0MD2VFND,1/17/2024,Y,N,Outdoor
"Miami, FL",G0MD2VFYT,1/17/2024,Y,N,Outdoor
"Miami, Fl",G0MD2VQ71,2/12/2024,Y,N,Outdoor
"Miami, Fl",G0MD2VW8T,2/11/2024,Y,N,Outdoor
"Miami, Fl",G0MD2VXMO,2/12/2024,Y,N,Outdoor
"Miami, Fl",G0MD2VXPV,2/11/2024,Y,N,Outdoor
"Miami, Fl",G0MD2VXWF,2/11/2024,Y,N,Outdoor
"Miami, Fl",G0MD2VY8Q,2/12/2024,Y,N,Outdoor
"Miami, Fl",G0MD2VYED,2/12/2024,Y,N,Outdoor
"Miami, Fl",G0MD2VYJ3,2/11/2024,Y,N,Outdoor
"Miami, Fl",G0MD2VYK1,2/12/2024,Y,N,Outdoor
"Miami, Fl",G0MD2VYRP,2/11/2024,Y,N,Outdoor
"Miami, FL",G0MD2WYH3,4/21/2024,Y,N,Outdoor
"Miami, FL",G0MD2X92N,4/21/2024,Y,N,Outdoor
"Miami, FL",G0MD2X95F,4/21/2024,Y,N,Outdoor
"Miami, FL",G0MD2X96D,4/23/2024,Y,N,Outdoor
"Miami, FL",G0MD2X9GR,4/21/2024,Y,N,Outdoor
"Miami, FL",G0MD2X9R7,4/21/2024,Y,N,Outdoor
"Miami, FL",G0MD2XPQW,4/22/2024,Y,N,Outdoor
"Miami, FL",G0MD2XPRU,4/23/2024,Y,N,Outdoor
"Miami, FL",G0MD2XPTR,4/22/2024,Y,N,Outdoor
"Miami, FL",G0MD2XPXG,4/22/2024,Y,N,Outdoor
"Miami, FL",G0MD2XQ35,4/22/2024,Y,N,Outdoor
"Miami, FL",G0MD2XQ7W,4/23/2024,Y,N,Outdoor
"Miami, FL",G0MD2XQ9R,4/22/2024,Y,N,Outdoor
"Miami, FL",G0MD2XQAP,4/23/2024,Y,N,Outdoor
"Miami, FL",G0MD2XQEG,4/23/2024,Y,N,Outdoor
"Miami, FL",G0MD2YRK1,7/21/2024,Y,N,Outdoor
"Miami, FL",G0MD2YRMY,7/21/2024,Y,N,Outdoor
"Miami, FL",G0MD2YRRP,7/21/2024,Y,N,Outdoor
"Miami, FL",G0MD2YRXC,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MD2YT07,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MD2YTCG,7/21/2024,Y,N,Outdoor
"Miami, FL",G0MD30Q5W,7/21/2024,Y,N,Outdoor
"Miami, FL",G0MD30R5V,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MD30RAH,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MD30RCF,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MD30RUG,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MD30T13,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MD30T6R,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MD30TH2,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MD30TPQ,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MDEVEGR,1/16/2024,y,N,Outdoor
"Miami, FL",G0MDVAYX,1/16/2024,Y,N,Outdoor
"Miami, FL",G0MDZVCA6,1/16/2024,y,N,Outdoor
"Miami, FL",G0MDZVCHR,1/16/2024,Y,N,Outdoor
"Miami, FL",G0MDZVCSH,1/16/2024,Y,N,Outdoor
MIL,G0MK2A8VV,1/22/2024,Y,N,Outdoor
MIL,G0MK2A8WT,1/22/2024,Y,N,Outdoor
MIL,G0MK2A91H,1/22/2024,Y,N,Outdoor
MIL,G0MK2A92F,1/22/2024,Y,N,Outdoor
MIL,G0MK2A958,1/22/2024,Y,N,Outdoor
MIL,G0MK2A966,1/22/2024,Y,N,Outdoor
MIL,G0MK2A982,1/22/2024,Y,N,Outdoor
MIL,G0MK2A9AX,1/22/2024,Y,N,Outdoor
MIL,G0MK2CM14,4/16/2024,Y,N,Outdoor
MIL,G0MK2CM30,4/16/2024,Y,N,Outdoor
MIL,G0MK2CM4X,4/16/2024,Y,N,Outdoor
MIL,G0MK2CM5V,4/16/2024,Y,N,Outdoor
MIL,G0MK2CM8N,4/16/2024,Y,N,Outdoor
MIL,G0MK2CMAH,4/16/2024,Y,N,Outdoor
MIL,G0MK2CMDD,4/16/2024,Y,N,Outdoor
MIL,G0MK2CMEA,4/16/2024,Y,N,Outdoor
MIL,G0MK2EC50,7/22/2024,Y,N,Outdoor
MIL,G0MK2EC6X,7/22/2024,Y,N,Outdoor
MIL,G0MK2EC7V,7/22/2024,Y,N,Outdoor
MIL,G0MK2ECAN,7/22/2024,Y,N,Outdoor
MIL,G0MK2ECEF,7/22/2024,Y,N,Outdoor
MIL,G0MK2ECFD,7/22/2024,Y,N,Outdoor
MIL,G0MK2ECG9,7/22/2024,Y,N,Outdoor
MIL,G0MK2ECQU,7/22/2024,Y,N,Outdoor
MSP,G0MN2JU7Y,1/22/2024,Y,N,Transit
MSP,G0MN2JUAR,1/22/2024,Y,N,Outdoor
MSP,G0MN2JVWJ,1/22/2024,Y,N,Outdoor
MSP,G0MN2JW35,1/22/2024,Y,N,Outdoor
MSP,G0MN2JWDJ,1/22/2024,Y,N,Outdoor
MSP,G0MN2JWGA,1/22/2024,Y,N,Special Event
MSP,G0MN2JWOC,1/22/2024,Y,N,Transit
MSP,G0MN2JWTQ,1/22/2024,Y,N,Outdoor
MSP,G0MN2MDHM,4/15/2024,Y,N,Outdoor
MSP,G0MN2MDME,4/15/2024,Y,N,Transit
MSP,G0MN2MEWV,4/15/2024,Y,N,Special Event
MSP,G0MN2MF5A,4/15/2024,Y,N,Transit
MSP,G0MN2MF76,4/15/2024,Y,N,Outdoor
MSP,G0MN2MFA0,4/15/2024,Y,N,Outdoor
MSP,G0MN2MFHJ,4/15/2024,Y,N,Outdoor
MSP,G0MN2MFR3,4/15/2024,Y,N,Outdoor
"Miami, FL",G0MR2EAGO,1/17/2024,Y,N,Outdoor
"Miami, FL",G0MR2EE8D,1/17/2024,Y,N,Outdoor
"Miami, FL",G0MR2EEOX,1/17/2024,Y,N,Outdoor
"Miami, Fl",G0MR2EPAO,2/11/2024,Y,N,Outdoor
"Miami, Fl",G0MR2ETFM,2/12/2024,Y,N,Outdoor
"Miami, Fl",G0MR2ETXN,2/11/2024,Y,Partial,Outdoor
"Miami, Fl",G0MR2EU1F,2/11/2024,Y,N,Outdoor
"Miami, Fl",G0MR2EU80,2/12/2024,Y,N,Outdoor
"Miami, Fl",G0MR2EUCT,2/12/2024,Y,N,Outdoor
"Miami, FL",G0MR2GD2N,4/21/2024,Y,N,Outdoor
"Miami, FL",G0MR2GEMF,4/21/2024,Y,N,Outdoor
"Miami, FL",G0MR2GEQ8,4/22/2024,Y,N,Outdoor
"Miami, FL",G0MR2GEU2,4/21/2024,Y,N,Outdoor
"Miami, FL",G0MR2GFVY,4/22/2024,Y,N,Outdoor
"Miami, FL",G0MR2GFYR,4/22/2024,Y,N,Outdoor
"Miami, FL",G0MR2GJGK,4/23/2024,Y,N,Outdoor
"Miami, FL",G0MR2GJKD,4/23/2024,Y,N,Outdoor
"Miami, FL",G0MR2GJP6,4/23/2024,Y,N,Outdoor
"Miami, FL",G0MR2JYMT,7/21/2024,Y,N,Outdoor
"Miami, FL",G0MR2JYQK,7/21/2024,Y,N,Outdoor
"Miami, FL",G0MR2JYUD,7/21/2024,Y,N,Outdoor
"Miami, FL",G0MR2K2GW,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MR2K2KP,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MR2K2PG,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MR2KOGY,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MR2KOV7,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MR2KOY1,7/23/2024,Y,N,Outdoor
"Miami, FL",G0MRZECEK,1/16/2024,y,Partial,Outdoor
"Miami, FL",G0MRZECZO,1/16/2024,Y,N,Outdoor
"Miami, FL",G0MRZECZT,1/16/2024,Y,N,Outdoor
"Miami, VI",G0MRZEDCT,1/15/2024,N,N,outdoor
IND,G0NA1WVGD,1/22/2024,Y,N,Outdoor
IND,G0NA1WVK6,1/22/2024,Y,N,Outdoor
IND,G0NA1WVPO,1/22/2024,Y,N,Outdoor
IND,G0NA1WVTT,1/22/2024,Y,N,Outdoor
IND,G0NA1WW36,1/22/2024,Y,N,Outdoor
IND,G0NA1WW60,1/22/2024,Y,N,Outdoor
IND,G0NA1WW9T,1/22/2024,Y,N,Outdoor
IND,G0NA1WWYE,1/22/2024,Y,N,Outdoor
IND,G0NA1XM3D,4/16/2024,Y,N,Outdoor
IND,G0NA1XM66,4/16/2024,Y,N,Outdoor
IND,G0NA1XMVU,4/16/2024,Y,N,Outdoor
IND,G0NA1XMYM,4/16/2024,Y,N,Outdoor
IND,G0NA1XN3C,4/16/2024,Y,N,Outdoor
IND,G0NA1XN65,4/16/2024,Y,N,Outdoor
IND,G0NA1XN9Y,4/16/2024,Y,N,Outdoor
IND,G0NA1XNN6,4/16/2024,Y,N,Outdoor
IND,G0NA1YJVU,7/22/2024,Y,N,Outdoor
IND,G0NA1YJYM,7/22/2024,Y,N,Outdoor
IND,G0NA1YK2E,7/22/2024,Y,N,Outdoor
IND,G0NA1YK57,7/22/2024,Y,N,Outdoor
IND,G0NA1YKEP,7/22/2024,Y,N,Outdoor
IND,G0NA1YKHF,7/22/2024,Y,N,Outdoor
IND,G0NA1YM64,7/22/2024,Y,N,Outdoor
IND,G0NA1YM9X,7/22/2024,Y,N,Outdoor
"San Diego, CA",G0ND25T3M,1/30/2024,Y,N,Outdoor
"San Diego, CA",G0ND25T6E,1/30/2024,Y,N,Outdoor
"San Diego, CA",G0ND25TD1,1/30/2024,Y,N,Outdoor
"San Diego, CA",G0ND25TGT,1/30/2024,Y,N,Outdoor
"San Diego, CA",G0ND25TKK,1/30/2024,Y,N,Outdoor
"San Diego, CA",G0ND25TPD,1/30/2024,Y,N,Outdoor
"San Diego, CA",G0ND25TT6,1/30/2024,Y,N,Outdoor
"San Diego, CA",G0ND25TV2,1/30/2024,Y,N,Outdoor
"San Diego, CA",G0ND26X91,4/23/2024,Y,N,Outdoor
"San Diego, CA",G0ND26XDU,4/23/2024,Y,N,Outdoor
"San Diego, CA",G0ND26XGK,4/23/2024,Y,N,Outdoor
"San Diego, CA",G0ND26XKD,4/23/2024,Y,N,Outdoor
"San Diego, CA",G0ND26XWT,4/23/2024,Y,N,Outdoor
"San Diego, CA",G0ND26Y2F,4/23/2024,Y,N,Outdoor
"San Diego, CA",G0ND26YOK,4/23/2024,Y,N,Outdoor
"San Diego, CA",G0ND26YXP,4/23/2024,Y,N,Outdoor
San Diego,G0ND28219,7/16/2024,Y,N,Outdoor
San Diego,G0ND28235,7/16/2024,Y,N,Outdoor
San Diego,G0ND2826Y,7/16/2024,Y,N,Outdoor
San Diego,G0ND282AP,7/16/2024,Y,N,Outdoor
San Diego,G0ND282EG,7/16/2024,Y,N,Outdoor
San Diego,G0ND282H8,7/16/2024,Y,N,Outdoor
San Diego,G0ND282NO,7/16/2024,Y,N,Outdoor
San Diego,G0ND282QV,7/16/2024,Y,N,Outdoor
"Miami, Fl",G0NDOVIEW,1/15/2024,N,N,Outdoor
Pavonia North NJ,G0NJ2595M,12/19/2023,Y,N,Indoor
Hoboken North NJ,G0NJ2597G,12/19/2023,Y,N,Indoor
Secaucus North NJ,G0NJ259C7,12/19/2023,y,N,Indoor
Pennsauken South NJ,G0NJ259JT,12/19/2023,Y,N,Outdoor
Somerdale South NJ,G0NJ259W4,12/19/2023,Y,N,Outdoor
East Orange North NJ,G0NJ25A9A,12/19/2023,Y,N,Outdoor
East Rutherford North NJ,G0NJ25AD4,12/19/2023,Y,N,Outdoor
Secaucus North NJ,G0NJ25C6G,12/18/2023,N,N,Indoor
Pavonia North NJ,G0NJ25C8C,12/18/2023,N,N,Indoor
Passaic North NJ,G0NJ25CD3,12/18/2023,N,N,Outdoor
Newark North NJ,G0NJ25CE1,12/18/2023,N,N,Outdoor
Deptford South NJ,G0NJ25CFY,12/18/2023,N,N,Outdoor
Mount Laurel South NJ,G0NJ25CT8,12/18/2023,N,N,Outdoor
Cherry Hill South NJ,G0NJ25CW2,12/18/2023,N,N,Outdoor
Camden South NJ,G0NJ25D1T,12/18/2023,N,N,Outdoor
Trenton NJ,G0NJ25U8W,1/22/2024,Y,N,Outdoor
Trenton NJ,G0NJ25UAR,1/22/2024,Y,N,Outdoor
Trenton NJ,G0NJ25UJ8,1/22/2024,Y,N,Indoor
Trenton NJ,G0NJ25V1A,1/22/2024,Y,N,Indoor
Trenton NJ,G0NJ25V9T,1/22/2024,Y,N,Outdoor
Trenton NJ,G0NJ25VH9,1/22/2024,Y,N,Outdoor
Trenton NJ,G0NJ25VOD,1/22/2024,Y,N,Outdoor
Trenton NJ,G0NJ25VYE,1/22/2024,Y,N,Outdoor
Trenton NJ,G0NJ28Q9Q,7/16/2024,Y,N,Outdoor
Trenton NJ,G0NJ28QAN,7/16/2024,Y,N,Outdoor
Trenton NJ,G0NJ28QCK,7/16/2024,Y,N,Outdoor
Trenton NJ,G0NJ28QEF,7/16/2024,Y,N,Outdoor
Trenton NJ,G0NJ28QG9,7/16/2024,Y,N,Outdoor
Trenton NJ,G0NJ28QH7,7/16/2024,Y,N,Outdoor
Trenton NJ,G0NJ28QM1,7/16/2024,Y,N,Indoor
Trenton NJ,G0NJ28R25,7/16/2024,Y,N,Indoor
SAT,G0NT2D91Y,4/14/2024,Y,N,Outdoor
SAT,G0NT2D92W,4/14/2024,Y,N,Outdoor
SAT,G0NT2D97J,4/14/2024,Y,N,Outdoor
SAT,G0NT2D9G0,4/14/2024,Y,N,Outdoor
SAT,G0NT2D9HX,4/14/2024,Y,Partial,Outdoor
SAT,G0NT2D9JV,4/14/2024,Y,N,Outdoor
SAT,G0NT2D9MQ,4/14/2024,Y,N,Outdoor
SAT,G0NT2D9QH,4/14/2024,Y,N,Outdoor
SAT,G0NT2ED1T,7/14/2024,Y,N,Outdoor
SAT,G0NT2EDGU,7/14/2024,Y,N,Outdoor
SAT,G0NT2EE1R,7/14/2024,Y,N,Outdoor
SAT,G0NT2EE4J,7/14/2024,Y,N,Outdoor
SAT,G0NT2EE97,7/14/2024,Y,N,Outdoor
SAT,G0NT2EEMH,7/14/2024,Y,N,Outdoor
SAT,G0NT2EEOU,7/14/2024,Y,N,Outdoor
SAT,G0NT2EET6,7/14/2024,Y,N,Outdoor
NYC,G0NY4PG2N,1/24/2024,N,N,Outdoor
NYC,G0NY4PG3K,1/24/2024,N,N,Outdoor
NYC,G0NY4PG88,1/24/2024,N,N,Outdoor
NYC,G0NY4PG96,1/24/2024,N,N,Outdoor
NYC,G0NY4PGQ9,1/24/2024,N,N,Outdoor
NYC,G0NY4PJ86,1/24/2024,N,N,Indoor
NYC,G0NY4PJEV,1/24/2024,N,N,Indoor
NYC,G0NY4PMEJ,1/24/2024,N,N,Indoor
NYC,G0NY4X25E,4/16/2024,Y,N,Outdoor
NYC,G0NY4X2A3,4/16/2024,Y,N,Transit
NYC,G0NY4X2C1,4/16/2024,Y,N,Outdoor
NYC,G0NY4X2DY,4/16/2024,Y,N,Outdoor
NYC,G0NY4X2U2,4/16/2024,Y,N,Transit
NYC,G0NY4X3EV,4/15/2024,Y,N,Indoor
NYC,G0NY4X3NC,4/15/2024,Y,N,Indoor
NYC,G0NY4X41M,4/15/2024,Y,N,Indoor
NYC,G0NY55H1R,7/15/2024,Y,N,Outdoor
NYC,G0NY55H6E,7/15/2024,Y,N,Outdoor
NYC,G0NY55H7C,7/15/2024,Y,N,Outdoor
NYC,G0NY55H89,7/15/2024,Y,N,Outdoor
NYC,G0NY55HPD,7/15/2024,Y,N,Outdoor
NYC,G0NY55JHP,7/14/2024,Y,N,Outdoor
NYC,G0NY55KDY,7/15/2024,Y,N,Outdoor
NYC,G0NY55MHM,7/15/2024,Y,N,Outdoor
Philadelphia,G0PA1UXXJ,1/16/2024,Y,N,Outdoor
Philadelphia,G0PA1UY9U,1/16/2024,Y,N,Outdoor
Philadelphia,G0PA1V5AG,1/16/2024,Y,N,Outdoor
Philadelphia,G0PA1V66Q,1/16/2024,Y,N,Outdoor
Philadelphia,G0PA1VHKJ,4/15/2024,Y,N,Outdoor
Philadelphia,G0PA1VHMG,4/15/2024,Y,N,Outdoor
Philadelphia,G0PA1VRXN,4/15/2024,Y,N,Outdoor
Philadelphia,G0PA1VRYK,4/15/2024,Y,N,Outdoor
Philadelphia,G0PA1XREJ,7/15/2024,Y,Y,Outdoor
Philadelphia,G0PA1XRFG,7/15/2024,Y,Y,Outdoor
Philadelphia,G0PA1Y4HW,7/15/2024,Y,Y,Outdoor
Philadelphia,G0PA1Y4KR,7/15/2024,Y,Y,Outdoor
Philadelphia,G0PH1WV2U,1/16/2024,Y,N,Outdoor
Philadelphia,G0PH20PMM,1/16/2024,Y,N,Outdoor
Philadelphia,G0PH20PQE,1/16/2024,Y,N,Outdoor
Philadelphia,G0PH20ROV,1/16/2024,Y,N,Outdoor
Philadelphia,G0PH23ATF,4/15/2024,Y,N,Outdoor
